# Generated full ordered source list for rapp-spine/1.1.
# Generated by generate_crawl.py; do not edit by hand.
# Format: ordinal | availability | role | typed node ID | exact read target

001 | declared | authoritative_input | artifact:registry.json | https://raw.githubusercontent.com/kody-w/rapp-spine/main/registry.json
002 | declared | authoritative_input | artifact:foundation.json | https://raw.githubusercontent.com/kody-w/rapp-spine/main/foundation.json
003 | unresolved | canonical_material | protocol:kody-w/rapp/rapp-agent/1.0 | UNRESOLVED
004 | unresolved | canonical_material | protocol:kody-w/communityrapp/entry | UNRESOLVED
005 | unresolved | canonical_material | protocol:kody-w/rapp-brainstem-sdk/entry | UNRESOLVED
006 | unresolved | canonical_material | protocol:kody-w/openrappter/entry | UNRESOLVED
007 | unresolved | canonical_material | protocol:kody-w/rappterbox/rappterbox-console-spec/1.0 | UNRESOLVED
008 | unresolved | canonical_material | protocol:kody-w/rapp-installer/rapp-agent/1.0 | UNRESOLVED
009 | unresolved | canonical_material | protocol:kody-w/leviathan/leviathan/1.0 | UNRESOLVED
010 | unresolved | canonical_material | protocol:kody-w/rapp-leviathan-hub/rapp-leviathan-egg/1.0 | UNRESOLVED
011 | unresolved | canonical_material | protocol:kody-w/rapp_leviathan_factory/entry | UNRESOLVED
012 | unresolved | canonical_material | protocol:kody-w/wrap_leviathan/entry | UNRESOLVED
013 | unresolved | canonical_material | protocol:kody-w/rappterbook/entry | UNRESOLVED
014 | unresolved | canonical_material | protocol:kody-w/rapp-static-apis/rapp-static-api/1.0 | UNRESOLVED
015 | unresolved | canonical_material | protocol:kody-w/rapp-mcp/rapp-mcp-spec/1.0 | UNRESOLVED
016 | unresolved | canonical_material | protocol:kody-w/rapp-egg-hub/rapp-rappid-spec/2.0 | UNRESOLVED
017 | unresolved | canonical_material | protocol:kody-w/twin-egg-hatcher/entry | UNRESOLVED
018 | unresolved | canonical_material | protocol:kody-w/rapp-carts/rapp-cart/1.0 | UNRESOLVED
019 | unresolved | canonical_material | protocol:kody-w/rapp-agents/entry | UNRESOLVED
020 | unresolved | canonical_material | protocol:kody-w/rapp-sealed/rapp-sealed/1.0 | UNRESOLVED
021 | unresolved | canonical_material | protocol:kody-w/rapp-moment/rapp-moment/1.0 | UNRESOLVED
022 | unresolved | canonical_material | protocol:kody-w/rapp-dataverse/rapp-dataverse/1.0 | UNRESOLVED
023 | unresolved | canonical_material | protocol:kody-w/rapp-neighborhood-protocol/rapp-neighborhood-protocol/1.0 | UNRESOLVED
024 | unresolved | canonical_material | protocol:kody-w/rapp-messaging/rapp-messaging/1.0 | UNRESOLVED
025 | unresolved | canonical_material | protocol:kody-w/rapp-kite/entry | UNRESOLVED
026 | unresolved | canonical_material | protocol:kody-w/rapp-map/rapp-ecosystem-spec/1.0 | UNRESOLVED
027 | unresolved | canonical_material | protocol:kody-w/rapp-god/rapp-grail-scan/1.0 | UNRESOLVED
028 | unresolved | canonical_material | protocol:kody-w/rapp_docs/entry | UNRESOLVED
029 | unresolved | canonical_material | protocol:kody-w/rapp_hub/entry | UNRESOLVED
030 | unresolved | canonical_material | protocol:kody-w/rapp-estate/rapp-estate/1.1 | UNRESOLVED
031 | unresolved | canonical_material | protocol:kody-w/rapp-network/rapp-network/1.0 | UNRESOLVED
032 | unresolved | canonical_material | protocol:kody-w/rapp-commons/rapp-commons-protocol/2.0 | UNRESOLVED
033 | unresolved | canonical_material | protocol:kody-w/rapp-vneighborhood/rapp-vneighborhood/1.0 | UNRESOLVED
034 | unresolved | canonical_material | protocol:kody-w/heimdall/entry | UNRESOLVED
035 | unresolved | canonical_material | protocol:kody-w/rapp-resident/rapp-commons-event/1.0 | UNRESOLVED
036 | unresolved | canonical_material | protocol:kody-w/rapp-frame-net/rapp-frame/2.0 | UNRESOLVED
037 | unresolved | canonical_material | protocol:kody-w/rapp-frame-net/rapp-hydra/1.0 | UNRESOLVED
038 | declared | canonical_material | protocol:kody-w/rapp_sense_store/rapp-sense/1.0 | https://raw.githubusercontent.com/kody-w/RAPP_Sense_Store/main/SPEC.md
039 | declared | canonical_material | protocol:kody-w/rapp_store/rapp-application/1.0 | https://raw.githubusercontent.com/kody-w/RAPP_Store/main/SPEC.md
040 | declared | canonical_material | protocol:kody-w/rappcards/rappcards-binder/1.0 | https://raw.githubusercontent.com/kody-w/RAPPcards/main/SPEC.md
041 | declared | canonical_material | protocol:kody-w/rapp-demos/rapp-demo/1.0 | https://raw.githubusercontent.com/kody-w/rapp-demos/main/README.md
042 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-spine/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/SPINE.md
043 | declared | canonical_material | protocol:kody-w/rapp-eternity/rapp-eternity/1.0 | https://raw.githubusercontent.com/kody-w/rapp-eternity/main/SPEC.md
044 | declared | canonical_material | protocol:kody-w/leviathan/rapp-fleet-chat/1.0 | https://raw.githubusercontent.com/kody-w/leviathan/main/FLEET_CHAT.md
045 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-kernel/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/KERNEL.md
046 | declared | canonical_material | protocol:kody-w/rapp-estate/rapp-metropolis/1.0 | https://raw.githubusercontent.com/kody-w/rapp-estate/main/METROPOLIS.md
047 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-auth/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/AUTH_CHAIN.md
048 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-kernel-boundary/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/NETWORK_TRUST_BOUNDARY.md
049 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-trust/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/TRUST_AND_OWNERSHIP.md
050 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-substrate-trust/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/SUBSTRATE_TRUST.md
051 | declared | canonical_material | protocol:kody-w/rapp-spine/rapp-cubby/1.0 | https://raw.githubusercontent.com/kody-w/rapp-spine/main/specs/CUBBY.md
052 | declared | canonical_material | protocol:kody-w/rapp_store/rapp-stores/1.0 | https://raw.githubusercontent.com/kody-w/RAPP_Store/main/specs/STORES.md
053 | declared | canonical_material | protocol:kody-w/rapp-egg-hub/brainstem-egg/2.3 | https://raw.githubusercontent.com/kody-w/rapp-egg-hub/main/EGG_FAMILY.md
054 | declared | canonical_material | protocol:kody-w/rapp-neighborhood-protocol/rapp-payphone-dial/1.0 | https://raw.githubusercontent.com/kody-w/rapp-neighborhood-protocol/main/PAYPHONE.md
